"ROI_index","no.pts","no.hosp","delta_coef","delta_SE","delta_singular","delta_none0_CI","theta_coef","theta_SE","theta_singular","theta_none0_CI","alpha_coef","alpha_SE","alpha_singular","alpha_none0_CI","beta_coef","beta_SE","beta_singular","beta_none0_CI","gamma_coef","gamma_SE","gamma_singular","gamma_none0_CI"
9,103,12,-0.000548802879180206,0.000281416339015642,0,0,-0.00031845375358355,0.000214399497501925,0,0,0.000545609370228616,0.000169451874466011,0,1,8.88605353108508e-05,0.000239923799416118,0,0,0.000216106726213072,0.000222615073854733,0,0
10,105,13,-0.000361725959747503,0.000278747641081453,0,0,-0.000398098467230561,0.000193652650877564,0,1,0.000440790209424126,0.000160235015939785,0,1,7.46812079463263e-05,0.000200198246815378,0,0,0.000218415962959133,0.000218290818932149,0,0
12,291,14,-0.000458509390705568,0.000151578367947681,0,1,-5.31406505853708e-05,9.58991625563645e-05,0,0,0.000376373226627711,7.99756966236953e-05,0,1,0.000238111098299634,8.86993530422257e-05,0,1,-0.000149575121326318,0.000144308666297393,0,0
13,193,13,-0.000417357033529928,0.000183259211496135,0,1,1.53153102295461e-05,0.00010934517187242,0,0,0.000503032037309023,0.000103377819417314,0,1,0.000197264093214662,0.000108615487902376,0,0,-0.00038368572280274,0.000143517613798226,0,1
49,135,12,-0.00126979501195126,0.000271716481935843,0,1,-0.000329460451095739,0.000135712444695761,0,1,0.000664387043414651,0.000129297211066128,0,1,0.000650949773118578,0.000143065414385834,0,1,0.00026178542593605,0.000196371772599107,0,0
50,161,13,-0.000151313513504255,0.000222829464816163,0,0,-0.000139857145485706,0.000144549959258175,0,0,0.00019605371987167,0.000100611182907623,1,0,4.16584400090921e-05,0.00015532218546954,0,0,-7.24421208157304e-06,0.000176635844906725,0,0
51,294,14,-0.00089625197936949,0.000170592286064358,0,1,-0.000164927046462314,0.000105358631502774,0,0,0.000308446632832056,8.76215474503737e-05,0,1,0.000411672350806263,0.000119858997354865,0,1,0.000230647543203508,0.000146129900541418,0,0
52,32,11,-0.00161909703116265,0.000394537486865615,0,1,-0.000358970918865191,0.000249229825244722,0,0,0.000445371526566864,0.000222764951464157,1,1,0.000742943004587405,0.000256785062952806,0,1,0.00062334332656684,0.000331597787168176,0,0
53,145,14,-0.000410228928858415,0.000213404906586578,0,0,-0.000150296479930524,0.000128557869033711,0,0,0.000320622809406426,9.51161693163762e-05,0,1,0.000213861084998956,0.000122087455128194,0,0,-2.26670863388299e-05,0.00019355482102641,0,0
54,326,14,-0.000633266908351911,0.000139538917904702,0,1,-0.000249028680207122,8.72576654951848e-05,0,1,0.00040615189459452,7.26338972133986e-05,0,1,0.000356042827659041,7.91713335452309e-05,0,1,0.000100784038340994,0.000124924797055726,0,0
55,261,14,-0.00123187448698522,0.000172521895722543,0,1,-0.000353908761251058,0.000106293676641387,0,1,0.000540734525152996,8.59309732794794e-05,0,1,0.000580175778684038,9.87463272253182e-05,0,1,0.000366958875937956,0.000148849814507648,0,1
56,349,15,-0.000625040024728456,0.000158514251893908,0,1,-0.000255110397657687,8.81355758988857e-05,0,1,0.00051651687767743,7.65183558230901e-05,0,1,0.000329493116412584,8.82003203674262e-05,0,1,-6.78186636332542e-05,0.000123230295012711,0,0
57,162,12,-0.000646241456662429,0.000179103832957559,0,1,-0.000225831925519975,0.000116096545071107,0,0,0.000331271130734844,8.42199139301684e-05,1,1,0.000378856647064771,0.000112412939810167,0,1,0.000220302880738334,0.000182503600544742,0,0
58,116,14,-0.000878477457264206,0.00019562773638665,0,1,-0.000114357250024304,0.000131348143415093,0,0,0.000368872107618246,0.000116369859523183,0,1,0.000318417501580332,0.000105906406456847,0,1,0.000206626217369035,0.000204821111063528,0,0
59,286,14,-0.000613425204455032,0.0001745913436756,0,1,-0.000138291490438347,9.83448017259732e-05,0,0,0.000301422846843021,7.39631943737327e-05,0,1,0.00021021138576875,0.000101801594306369,0,1,0.000142963267241528,0.000152259325582045,0,0
60,103,14,-0.000511759575476245,0.000244909652305106,0,1,-0.000137462647095006,0.000147791778190456,0,0,0.000267281920023545,0.000119052709933891,0,1,0.000276916857981305,0.00012872311310964,1,1,7.92536532309321e-05,0.000253924249287354,0,0
61,213,13,-0.00054204406694624,0.000182693857852961,0,1,4.52286689064476e-05,0.000114665928515522,0,0,0.000261771909888698,8.47347071924227e-05,0,1,0.000102937415681289,0.000111371422933319,0,0,7.71498116967057e-06,0.000163038819091472,0,0
62,403,15,-0.000859324400912323,0.00015177828112212,0,1,-0.000210919985019998,7.78656853880691e-05,0,1,0.000548216011326868,6.82375549678023e-05,0,1,0.000444513453431635,8.01274315614883e-05,0,1,-2.43202839095215e-05,0.000111302563853383,0,0
63,194,14,-0.00036585439675895,0.000180328646592348,0,1,-0.000254326941822763,0.000104408271443647,0,1,0.000269652084602425,9.75620561219395e-05,0,1,0.000261458162450207,9.88376118676463e-05,0,1,6.87126978707468e-05,0.000162829001206794,0,0
64,102,13,-0.00141144170145705,0.000291556211085838,0,1,-0.000674899165189043,0.000197949639940197,0,1,0.000338561329671811,0.000152553140964288,0,1,0.00089738699885008,0.000202718629452359,0,1,0.000833851381601352,0.000241131294113928,0,1
65,281,14,-0.000957620807074693,0.00019345759958546,0,1,-0.000111954435873045,0.000104938395689934,0,0,0.000384684506271125,8.21983115155478e-05,0,1,0.00036376466324003,0.000132344181317167,0,1,0.000232705369081125,0.000148614976281135,0,0
66,186,14,-0.000865039998184728,0.000202828680512748,0,1,-3.31085808649441e-05,0.00011706500313075,0,0,0.000362490305254463,9.63462020036336e-05,0,1,0.000251571259201545,0.000134458634793785,0,0,0.000244843124723684,0.000182681248549657,0,0
67,300,14,-0.000985604777608424,0.000182443972015689,0,1,-0.000181242204101343,0.000109563350508244,0,0,0.000354578474075706,7.6404912600726e-05,0,1,0.000384801528916854,0.000116694762876801,0,1,0.000304405338361696,0.000157901210310175,0,0
68,33,11,-0.00120198181648814,0.000326276530916576,0,1,-0.000425634206932933,0.000213204579773222,1,1,0.00037761250727367,0.000248438083841076,0,0,0.000495589050465648,0.000171296169321902,1,1,0.000806981799489078,0.000313284426613804,1,1
69,340,14,-0.000909108057085413,0.000167728759799492,0,1,-0.000241832375487368,0.000103926063596257,0,1,0.000368729117765163,8.15332035586736e-05,0,1,0.000595751318876361,9.7669716743077e-05,0,1,0.000145374162976635,0.000137923053998698,0,0
70,150,12,-0.000632182767806174,0.000248741415634771,0,1,-0.000312495912201628,0.00016117728958063,0,0,0.000328337979454747,0.000103138116124463,1,1,0.000411266978121,0.000164073309735464,0,1,0.000100139201444237,0.000221651602112848,0,0
71,381,14,-0.00086785552200322,0.000144152719478222,0,1,-0.000145393774829764,8.90032747340577e-05,0,0,0.000351402111926393,6.88096553998259e-05,0,1,0.000568374660998517,9.61616301920019e-05,0,1,4.06166288246481e-05,0.00012191354763733,0,0
72,167,13,-0.00067999781235079,0.000209411897860955,0,1,-0.000188165537035856,0.000131102669770473,0,0,0.000538095965888577,0.000102896071328775,0,1,0.000400690442582797,0.000124299691725282,0,1,-9.99583042435735e-05,0.000188517431757111,0,0
73,139,13,-7.60913155380708e-05,0.000234540975004903,0,0,9.31498503871021e-05,0.000177399823914763,0,0,0.000312001836802008,0.000139404588139309,0,1,-8.97556028481941e-05,0.000175044264746861,0,0,-0.000401102543016529,0.000203978620944793,0,0
74,364,14,-0.000837337990854582,0.00016282026800697,0,1,-0.000111962203395723,9.65323643683565e-05,0,0,0.000321912329318878,7.29201665642816e-05,0,1,0.000377356999660365,0.000108134221426709,0,1,0.000157794024121277,0.000132358200798982,0,0
75,289,14,-0.000357492162824072,0.000174236431259801,0,1,0.000155812589974204,0.000107807312585554,0,0,0.000146507002122474,8.5271240577526e-05,0,0,0.000127442643281821,0.000123474163607417,0,0,-0.000145944393220855,0.000142478528512456,0,0
76,208,14,-0.000923335675260317,0.000169348608901822,0,1,-0.000293862584792275,0.000116393981864104,0,1,0.000489465255975354,0.00010381770551244,0,1,0.000505739660759198,0.000104694194614994,0,1,0.000170321211199773,0.000168120936363764,0,0
77,385,15,-0.000770101132799368,0.00016338084107147,0,1,-0.000170816062602712,8.75832928677004e-05,0,0,0.000447954171598321,6.93092204760195e-05,0,1,0.000370273941462687,9.17896034938885e-05,0,1,-2.41656454471177e-05,0.000116704879009313,0,0
78,362,14,-0.000997932543701165,0.000155410576262834,0,1,-0.000203548740317052,9.94380645390897e-05,0,1,0.000545859056153341,7.69838997905814e-05,0,1,0.0005258630802482,9.35571976956459e-05,0,1,5.92062440693107e-05,0.000125103534681959,0,0
79,38,9,-0.00125844503045638,0.00057797275014337,0,1,0.000365336897307914,0.00025467564502878,0,0,0.000254810065363554,0.000222123024123565,1,0,0.000656965605887903,0.000336129898129328,0,0,-0.00011428352312529,0.000463305123515011,0,0
80,96,12,-0.000333206356638101,0.000300835975056259,0,0,-2.75363994669736e-05,0.000177224012943328,0,0,0.0002753988307704,0.000148491707478619,0,0,0.000110544097891966,0.000153755047882417,0,0,-5.06536992748519e-05,0.000281049617954862,0,0
81,101,12,-0.000858561818296163,0.000248099024105141,0,1,-0.000252911654040653,0.000143506816041066,0,0,0.000431445200589708,0.000104784049848912,0,1,0.000387830403924408,0.000138743634007615,0,1,0.000176112398144952,0.000209257190621773,0,0
82,267,14,-0.000497285316330605,0.000167750892749124,0,1,-0.000145106266671622,0.000107185188745576,0,0,0.000448274114265433,8.47576737007409e-05,0,1,0.000115340959668834,0.000116217158175041,0,0,-1.97764442421906e-05,0.000132440600588384,0,0
